INSERT INTO items (item_code, item_name, spec, unit, category, material, thickness, width, height, current_stock, is_active, created_at, updated_at)
SELECT 
  item_code,
  item_name,
  spec,
  unit,
  category::item_category,
  material,
  thickness,
  width,
  height,
  0 as current_stock,
  true as is_active,
  NOW() as created_at,
  NOW() as updated_at
FROM (
  VALUES
    ('50010562C', 'ROLLO CASSETTE', '1', 'PCS', '원자재'::item_category, 'SPCC', 880, 84, 7.85),
    ('50011957A', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50011937C', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50011938C', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50010992', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50010993', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50010567', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50010569', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50011800', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50011801', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50000018C', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('69116-DO000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('81836-R0500', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('81846-R0500', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('81836-R0600', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('81846-R0600', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50014454B', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50032843A', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50032844A', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50011385', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50011384', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50011106C', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50009766A', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50009768A', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50009971C', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50009973C', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('69156-DO000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('69166-DO000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('69172-DO000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('69182-DO000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('728A1-R0500', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('728B1-R0500', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('72815-R0500', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('72816-R0500', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65154-L8000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65164-L8000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65156-L8000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65166-L8000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('651M8-L8000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65136-L2800', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('651M8-L2800', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('69116-EV000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('69139-EV000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('69156-EV000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('69166-EV000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50011308', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50011833', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65152-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65162-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65152-L8000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65162-L8000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65158-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65168-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('651E4-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('651F4-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65176-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65186-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65154-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65164-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65156-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65166-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('651E6-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('651F6-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65282-L3400', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65292-L3400', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('652E6-L3400', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('652F6-L3400', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65132-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65132-L2500', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65132-L3400', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65132-L8000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65132-L8400', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65352-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65362-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65174-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65184-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65264-F6000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65294-D4000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65264-D4000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('651E2-L5000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('651F2-L5000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65172-L2000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65182-L2000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65172-L8000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65182-L8000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('69145-AT000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('69162-G8000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('69156-DO000 (PAD)', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('69166-DO000 (PAD)', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65996-C5000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('99242-06100', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('구조용 접착체', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('12904-06101', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('64372-1F000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('64372-1R000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('84191-A7500', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('81763-1Y000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('81838-R0600', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('13905-06000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('13905-08000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('19353-07250', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('10216-10000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('13917-10120', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('12900-06140', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('12900-06180', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('64372-3V000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('12922-06201', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('12971-06203', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65178-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65178-L3400', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('69146-AT000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65412-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65422-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65916-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('655N6-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('655P6-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('657N2-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('657P2-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65832-L1000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65852-L2000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65554-D4000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('655N6-L8400', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('655P6-L8400', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65916-L8400', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('657A6-E2510', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('657B6-E2510', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65512-A3000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65512-E2510', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65821-1Y800', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65837-A3000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65847-A3000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65779-1Y010', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65789-1Y010', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65567-E2510', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65598-E2510', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65798-1Y000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('64749-CV000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65523-A3500', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50007752', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50007315', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('12900-06201', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('13905-05000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('13194-08220', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('13911-08001', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65639-3K000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65512-C5000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65512-C5900', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65522-L8400', 'EXTN RR FLR FRT (지엠오토 납품)', '0.9', 'PCS', '원자재'::item_category, 'SGARC440', 1490, 458, 7.85),
    ('65561-3E001', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65630-L2000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65630-L2010', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65630-L2020', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65630-L2800', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65630-L5000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65630-L5010', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65630-L8400', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65852-L3000', 'MBR RR FLR CTR CROSS', '0.9', 'PCS', '원자재'::item_category, 'SGAFC590', 730, 450, 7.85),
    ('71131-2F510', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71141-2F510', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71201-07000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71201-3K001', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71201-3L001', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71202-07000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71202-3K001', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71202-3L001', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71377-3R000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71412-3R000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71422-3R000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71601-2G100', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71602-2G100', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71603-3E000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71603-3E100', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71604-3E000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71604-3E100', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71611-3E000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71611-3E100', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71621-3E000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71621-3E100', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71653-2P000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71663-2P000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71678-2P700', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71688-2P700', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71731-2P700', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('71741-2P700', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('76230-2G010', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('76231-A7000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('76240-2G010', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('76241-A7000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('77230-2G010', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('77240-2G010', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('66421-P1000', 'HOOD INR', '0.6', 'PCS', '원자재'::item_category, 'SGACC', 1325, 1720, 7.85),
    ('651A8/B8-P4000', 'MEMBER-CTR FLOOR SIDE UPR LH/RH', '1', 'PCS', '원자재'::item_category, 'SPFC780DP', 920, 206, 7.85),
    ('65522-P2000', 'EXTN-RR FLOOR FR', '0.7', 'PCS', '원자재'::item_category, 'SGAFC590DP', 1660, 650, 7.85),
    ('65522-P4000', 'EXTN-RR FLOOR FR', '0.7', 'PCS', '원자재'::item_category, 'SGAFC590DP', 1630, 450, 7.85),
    ('65528-P4000', 'REINF RR FLOOR FR CROSS', '0.7', 'PCS', '원자재'::item_category, 'SGAFC590', 1470, 214, 7.85),
    ('657A6/B6-P4000', 'MBR BATTERY MT''G RR SIDE LH/RH', '1.4', 'PCS', '원자재'::item_category, 'SGAFC590', 1170, 250, 7.85),
    ('65614-CV000', 'MBR ASSY-RR FLR SD EXTN,LH', '1.6', 'PCS', '원자재'::item_category, 'SGAFC780DP', 690, 352.5, 7.85),
    ('65624-CV000', 'MBR ASSY-RR FLR SD EXTN,RH', '1.6', 'PCS', '원자재'::item_category, 'SGAFC780DP', 690, 352.5, 7.85),
    ('65852-CV000', 'MEBER ASSY-RR FLOOR CTR CROSS', '1.2', 'PCS', '원자재'::item_category, 'SGAFC590DP', 1060, 305, 7.85),
    ('71714-AT000', 'PILLAR-CTR INR UPR,LH', '0.9', 'PCS', '원자재'::item_category, 'SPFC980Y', 917, 260, 7.85),
    ('71724-AT000', 'PILLAR-CTR INR UPR,RH', '0.9', 'PCS', '원자재'::item_category, 'SPFC980Y', 917, 260, 7.85),
    ('BP212-AT000', 'BATTERY LWR CASE', '1', 'PCS', '원자재'::item_category, 'SGACUD', 1425, 1025, 7.85),
    ('BP314/24-AT000', 'MBR-LWR RR. LH/RH', '2', 'PCS', '원자재'::item_category, 'SGAFC590DP', 250, 1200, 7.85),
    ('65614-KL000', 'MBR ASSY-RR FLR SD EXTN,LH', '1.6', 'PCS', '원자재'::item_category, 'SGAFC780DP', 740, 355, 7.85),
    ('65624-KL000', 'MBR ASSY-RR FLR SD EXTN,RH', '1.6', 'PCS', '원자재'::item_category, 'SGAFC780DP', 740, 355, 7.85),
    ('65512-M9000', 'PNL-RR FLOOR FR', '0.7', 'PCS', '원자재'::item_category, 'SGACC', 1047, 1621, 7.85),
